no,sum,item
94,114,amenity=bus_station
95,109,tourism=museum
96,107,leisure=sports_centre
97,107,railway=abandoned
98,105,boundary=administrative&&admin_level=6
99,103,waterway=dam
100,101,tourism=artwork
101,101,railway=construction
102,97,leisure=golf_course
103,93,tourism=viewpoint
104,92,amenity=pharmacy
105,90,amenity=bicycle_parking
106,90,amenity=police
107,86,shop=hairdresser
108,86,man_made=surveillance
109,84,natural=peak
110,81,leisure=stadium
111,80,waterway=drain
112,78,highway=path&&foot
113,78,religion=buddhist
114,75,landuse=military
115,68,place=hamlet
116,68,amenity=post_box
117,67,landuse=reservoir
118,66,amenity=swimming_pool!!leisure=swimming_pool!!sport=swimming!!leisure=water_park
119,66,tourism=hostel
120,65,amenity=fountain
121,62,landuse=retail
122,60,shop=kiosk
123,60,highway=proposed
124,59,tourism=information
125,58,amenity=post_office
126,56,amenity=grave_yard!!landuse=cemetery
127,55,historic=monument
128,50,leisure=playground
129,49,amenity=cinema
130,48,amenity=library
131,48,shop=department_store
132,47,tourism=theme_park
133,45,barrier=block
134,45,shop=books
135,45,landuse=basin
136,44,aeroway=apron
137,43,natural=heath
138,42,shop=car
139,42,historic=ruins
140,41,amenity=nightclub
141,40,amenity=theatre
142,40,highway=turning_circle
143,40,highway=services
144,40,railway=light_rail
145,39,landuse=railway
146,36,amenity=parking&&parking=underground
147,36,railway=disused
148,33,man_made=tower&&tower:type=communication
149,33,shop=alcohol!!shop=beverages
150,32,shop=beauty
151,32,waterway=weir
152,31,boundary=administrative&&admin_level=4
153,31,shop=gift
154,30,shop=greengrocer
155,30,landuse=orchard
156,29,amenity=pub
157,29,shop=laundry!!shop=dry_cleaning
158,27,aeroway=helipad
159,26,amenity=community_centre
160,26,tourism=guest_house
161,26,tourism=chalet
162,26,landuse=cemetery
163,25,tourism=picnic_site
164,24,highway=path&&horse
165,24,barrier=hedge
166,24,landuse=quarry
167,23,place=city
168,23,shop=mobile_phone
169,23,railway=monorail
170,23,landuse=greenfield
171,22,shop=furniture
172,22,tourism=zoo
173,22,man_made=pier
174,22,amenity=taxi
175,22,aeroway=runway
176,20,amenity=townhall
177,20,shop=optician
178,20,landuse=farmyard
179,18,boundary=administrative&&admin_level=8
180,18,shop=shoes
181,18,landuse=village_green
182,17,barrier=cycle_barrier
183,17,shop=florist
184,17,religion=christian
185,16,amenity=fire_station
186,16,shop=car_repair
187,16,amenity=vending_machine
188,15,tourism=information&&information=board
189,15,shop=sports
190,15,amenity=car_wash
191,15,shop=travel_agency
192,15,leisure=marina
193,15,railway=halt
194,14,amenity=arts_centre
195,14,highway=mini_roundabout
196,14,railway=narrow_gauge
197,13,highway=track&&tracktype=grade4
198,13,place=island
199,13,amenity=dentist
200,13,shop=outdoor
201,13,man_made=wastewater_plant
202,12,amenity=public_building
203,12,religion=taoist
204,12,public_transport=stop_position&&train
205,11,tourism=information&&information=guidepost
206,11,natural=cliff
207,10,tourism=information&&information=map
208,10,amenity=courthouse
209,10,shop=jewelry
210,10,amenity=drinking_water
211,10,amenity=emergency_phone!!emergency=phone
212,10,amenity=airport!!aeroway=aerodrome
213,10,aerialway=station
214,10,aerialway=cable_car
215,9,natural=cave_entrance
216,8,power=transformer
217,8,highway=bridleway
218,8,religion=muslim
219,8,aerialway=gondola
220,8,landuse=plant_nursery
221,7,traffic_calming=table
222,7,amenity=parking&&parking=multi-storey
223,7,place=suburb
224,7,shop=stationery
225,7,route=ferry
226,6,amenity=veterinary
227,6,tourism=camp_site
228,6,shop=toys
229,6,shop=computer
230,6,historic=archaeological_site
231,6,natural=spring
232,6,railway=tram
233,6,leisure=nature_reserve
234,5,railway=tram_stop
235,5,boundary=administrative&&admin_level=5
236,5,highway=track&&tracktype=grade3
237,5,amenity=doctors
238,5,amenity=food_court
239,5,tourism=alpine_hut
240,5,shop=chemist
241,5,shop=garden_centre
242,5,aerialway=chair_lift!!aerialway=high_speed_chair_lift
243,5,landuse=brownfield
244,4,man_made=tower&&tower:type=observation
245,4,amenity=prison
246,4,man_made=water_well
247,4,power=pole
248,3,barrier=kissing_gate
249,3,highway=track&&tracktype=grade1
250,3,amenity=recycling
251,3,highway=speed_camera
252,3,leisure=recreation_ground!!landuse_recreation_ground
253,2,man_made=water_tower
254,2,traffic_calming=bump
255,2,traffic_calming=chicane
256,2,boundary=administrative&&admin_level=7
257,2,highway=track&&tracktype=grade5
258,2,amenity=biergarten
259,2,shop=butcher
260,2,shop=video
261,2,historic=fort
262,2,amenity=fire_hydrant!!emergency=fire_hydrant
263,2,man_made=water_works
264,2,natural=beach
265,2,highway=stop
266,2,waterway=waterfall
267,2,aeroway=airfield!!military=airfield
268,2,railway=miniature
269,2,route=bicycle
270,1,place=city&&admin_level=2
271,1,place=city&&capital=yes
272,1,boundary=administrative&&admin_level=2
273,1,highway=track&&tracktype=grade2
274,1,place=region
275,1,leisure=ice_rink
276,1,tourism=caravan_site
277,1,historic=wayside_shrine
278,1,historic=battlefield
279,1,religion=hindu
280,1,waterway=lock_gate
281,1,amenity=ferry_terminal
282,1,landuse=vineyard
283,1,boundary=national_park
284,1,natural=wetland
285,0,place=city&&is_capital=country
286,0,amenity=recycling&&glass
287,0,amenity=recycling&&paper
288,0,amenity=recycling&&clothes
289,0,amenity=recycling&&metal
290,0,amenity=vending_machine&&vending=cigarettes
291,0,amenity=vending_machine&&vending=parking_tickets
292,0,religion=christian&&anglican
293,0,religion=christian&&catholic
294,0,religion=christian&&evangelical
295,0,religion=christian&&lutheran
296,0,religion=christian&&methodist
297,0,religion=christian&&orthodox
298,0,religion=christian&&protestant
299,0,religion=christian&&baptist
300,0,religion=christian&&mormon
301,0,religion=muslim&&sunni
302,0,religion=muslim&&shia
303,0,"barrier=stile, highway=stile"
304,0,barrier=cattle_grid
305,0,traffic_calming=hump
306,0,traffic_calming=cushion
307,0,amenity=parking&&parking=site
308,0,power=generator&&nuclear
309,0,power=generator&&solar
310,0,power=generator&&photovoltaic
311,0,power=generator&&gas
312,0,power=generator&&coal
313,0,power=generator&&hydro
314,0,power=generator&&wind
315,0,power=station!!power=sub_station
316,0,boundary=administrative&&admin_level=1
317,0,boundary=administrative&&admin_level=3
318,0,boundary=administrative&&admin_level=9
319,0,boundary=administrative&&admin_level=10
320,0,boundary=administrative&&admin_level=11
321,0,highway=path&&cycle
322,0,railway=rail&&rack
323,0,place=farm
324,0,place=isolated_dwelling
325,0,place=county
326,0,area=yes&&name=*
327,0,amenity=nursing_home
328,0,amenity=market_place
329,0,leisure=dog_park
330,0,tourism=bed_and_breakfast
331,0,"shop=newsagent
"
332,0,shop=bicy
333,0,shop=doityourself&&shop=hardware
334,0,amenity=car_rental
335,0,amenity=car_sharing
336,0,historic=memoria
337,0,historic=wayside_criss
338,0,amenity=hunting_stand
339,0,highway=emergency_access_point
340,0,man_made=windmill
341,0,man_made=lighthouse
342,0,man_made=watermill
343,0,religion=jewish
344,0,religion=shintoist
345,0,religion=sikh
346,0,natural=glacier
347,0,natural=volcano
348,0,natural=mine
349,0,highway=ford
350,0,barrier=
351,0,traffic_calming=
352,0,leisure=slipway
353,0,public_transport=stop_position&&tram
354,0,aeroway=aeroway&&type=airstrip
355,0,railway=funicular
356,0,railway=rail&&funicular
357,0,railway=rack
358,0,aerialway=drag_lif
359,0,aerialway=goods
360,0,aerialway=platter!!aerialway=t-bar!!aerialway=j-bar!!aerialway=magic_carpet!!aerialway=zip_line!!aerialway=rope_tow!!aerialway=mixed_lif
361,0,power=minor_line
362,0,power=cable
363,0,power=minor_cable
364,0,highway=disused 
365,0,highway=abandoned
366,0,railway=proposed
367,0,barrier=tree_row
368,0,man_made=dyke
369,0,building=
370,0,landuse=allotments
371,0,landuse=scrub
372,0,waterway=dock
373,0,route=mtb
374,0,route=hiking
375,0,route=horse
376,0,route=nordic_walking
377,0,route=running
no,sum,item
1,13956,highway=residential
2,12516,power=tower
3,11533,highway=service
4,9314,highway=tertiary
5,9042,highway=footway
6,6022,highway=traffic_signals
7,5494,highway=unclassified
8,4981,railway=rail
9,4959,highway=bus_stop
10,4342,highway=secondary
11,4226,highway=motorway
12,3166,highway=path
13,3050,highway=motorway_link
14,2837,highway=crossing!!railway=level_crossing
15,2758,landuse=residential
16,2292,highway=primary
17,1963,amenity=restaurant
18,1957,highway=trunk
19,1672,man_made=tower
20,1588,place=village
21,1442,highway=steps
22,1423,railway=subway
23,1404,natural=water
24,1364,highway=trunk_link
25,1334,leisure=pitch
26,1233,amenity=parking
27,1226,barrier=gate
28,1021,leisure=park!!leisure=common
29,984,highway=secondary_link
30,915,leisure=park
31,844,amenity=school
32,726,landuse=forest!!natural=wood
33,699,power=line
34,697,highway=cycleway
35,695,barrier=wall
36,625,amenity=toilets
37,625,landuse=industrial
38,613,highway=primary_link
39,609,highway=pedestrian
40,598,aeroway=taxiway
41,597,highway=track
42,586,highway=motorway_junction
43,585,tourism=hotel
44,574,amenity=bank
45,574,railway=station
46,544,barrier=toll_booth
47,532,landuse=grass
48,420,natural=tree
49,418,amenity=fast_food
50,418,highway=living_street
51,415,waterway=river
52,413,shop=supermarket
53,406,amenity=cafe
54,405,barrier=fence!!barrier=wood_fence!!barrier=wire_fence
55,394,barrier=fence
56,391,tourism=attraction
57,363,landuse=commercial
58,357,amenity=fuel
59,313,shop=convenience
60,258,amenity=hospital
61,246,waterway=riverbank
62,241,amenity=bench
63,218,sport=tennis
64,202,amenity=bar
65,201,historic=castle
66,199,place=town
67,195,power=generator
68,193,amenity=waste_basket
69,178,waterway=canal
70,170,tourism=motel
71,167,highway=road
72,165,boundary=administrative
73,162,landuse=construction
74,156,amenity=shelter
75,153,highway=construction
76,150,amenity=telephone
77,150,amenity=kindergarten
78,145,public_transport=stop_position&&bus
79,142,barrier=bollard
80,140,amenity=atm
81,139,shop=clothes
82,137,barrier=lift_gate
83,131,amenity=university
84,130,amenity=embassy
85,125,waterway=stream
86,124,landuse=farmland
87,123,landuse=meadow
88,119,amenity=bicycle_rental
89,119,highway=street_lamp
90,117,amenity=college
91,116,place=locality
92,116,shop=mall
93,115,shop=bakery
94,114,amenity=bus_station
95,109,tourism=museum
96,107,leisure=sports_centre
97,107,railway=abandoned
98,105,boundary=administrative&&admin_level=6
99,103,waterway=dam
100,101,tourism=artwork
101,101,railway=construction
102,97,leisure=golf_course
103,93,tourism=viewpoint
104,92,amenity=pharmacy
105,90,amenity=bicycle_parking
106,90,amenity=police
107,86,shop=hairdresser
108,86,man_made=surveillance
109,84,natural=peak
110,81,leisure=stadium
111,80,waterway=drain
112,78,highway=path&&foot
113,78,religion=buddhist
114,75,landuse=military
115,68,place=hamlet
116,68,amenity=post_box
117,67,landuse=reservoir
118,66,amenity=swimming_pool!!leisure=swimming_pool!!sport=swimming!!leisure=water_park
119,66,tourism=hostel
120,65,amenity=fountain
121,62,landuse=retail
122,60,shop=kiosk
123,60,highway=proposed
124,59,tourism=information
125,58,amenity=post_office
126,56,amenity=grave_yard!!landuse=cemetery
127,55,historic=monument
128,50,leisure=playground
129,49,amenity=cinema
130,48,amenity=library
131,48,shop=department_store
132,47,tourism=theme_park
133,45,barrier=block
134,45,shop=books
135,45,landuse=basin
136,44,aeroway=apron
137,43,natural=heath
138,42,shop=car
139,42,historic=ruins
140,41,amenity=nightclub
141,40,amenity=theatre
142,40,highway=turning_circle
143,40,highway=services
144,40,railway=light_rail
145,39,landuse=railway
146,36,amenity=parking&&parking=underground
147,36,railway=disused
148,33,man_made=tower&&tower:type=communication
149,33,shop=alcohol!!shop=beverages
150,32,shop=beauty
151,32,waterway=weir
152,31,boundary=administrative&&admin_level=4
153,31,shop=gift
154,30,shop=greengrocer
155,30,landuse=orchard
156,29,amenity=pub
157,29,shop=laundry!!shop=dry_cleaning
158,27,aeroway=helipad
159,26,amenity=community_centre
160,26,tourism=guest_house
161,26,tourism=chalet
162,26,landuse=cemetery
163,25,tourism=picnic_site
164,24,highway=path&&horse
165,24,barrier=hedge
166,24,landuse=quarry
167,23,place=city
168,23,shop=mobile_phone
169,23,railway=monorail
170,23,landuse=greenfield
171,22,shop=furniture
172,22,tourism=zoo
173,22,man_made=pier
174,22,amenity=taxi
175,22,aeroway=runway
176,20,amenity=townhall
177,20,shop=optician
178,20,landuse=farmyard
179,18,boundary=administrative&&admin_level=8
180,18,shop=shoes
181,18,landuse=village_green
182,17,barrier=cycle_barrier
183,17,shop=florist
184,17,religion=christian
185,16,amenity=fire_station
186,16,shop=car_repair
187,16,amenity=vending_machine
188,15,tourism=information&&information=board
189,15,shop=sports
190,15,amenity=car_wash
191,15,shop=travel_agency
192,15,leisure=marina
193,15,railway=halt
194,14,amenity=arts_centre
195,14,highway=mini_roundabout
196,14,railway=narrow_gauge
197,13,highway=track&&tracktype=grade4
198,13,place=island
199,13,amenity=dentist
200,13,shop=outdoor
201,13,man_made=wastewater_plant
202,12,amenity=public_building
203,12,religion=taoist
204,12,public_transport=stop_position&&train
205,11,tourism=information&&information=guidepost
206,11,natural=cliff
207,10,tourism=information&&information=map
208,10,amenity=courthouse
209,10,shop=jewelry
210,10,amenity=drinking_water
211,10,amenity=emergency_phone!!emergency=phone
212,10,amenity=airport!!aeroway=aerodrome
213,10,aerialway=station
214,10,aerialway=cable_car
215,9,natural=cave_entrance
216,8,power=transformer
217,8,highway=bridleway
218,8,religion=muslim
219,8,aerialway=gondola
220,8,landuse=plant_nursery
221,7,traffic_calming=table
222,7,amenity=parking&&parking=multi-storey
223,7,place=suburb
224,7,shop=stationery
225,7,route=ferry
226,6,amenity=veterinary
227,6,tourism=camp_site
228,6,shop=toys
229,6,shop=computer
230,6,historic=archaeological_site
231,6,natural=spring
232,6,railway=tram
233,6,leisure=nature_reserve
234,5,railway=tram_stop
235,5,boundary=administrative&&admin_level=5
236,5,highway=track&&tracktype=grade3
237,5,amenity=doctors
238,5,amenity=food_court
239,5,tourism=alpine_hut
240,5,shop=chemist
241,5,shop=garden_centre
242,5,aerialway=chair_lift!!aerialway=high_speed_chair_lift
243,5,landuse=brownfield
244,4,man_made=tower&&tower:type=observation
245,4,amenity=prison
246,4,man_made=water_well
247,4,power=pole
248,3,barrier=kissing_gate
249,3,highway=track&&tracktype=grade1
250,3,amenity=recycling
251,3,highway=speed_camera
252,3,leisure=recreation_ground!!landuse_recreation_ground
253,2,man_made=water_tower
254,2,traffic_calming=bump
255,2,traffic_calming=chicane
256,2,boundary=administrative&&admin_level=7
257,2,highway=track&&tracktype=grade5
258,2,amenity=biergarten
259,2,shop=butcher
260,2,shop=video
261,2,historic=fort
262,2,amenity=fire_hydrant!!emergency=fire_hydrant
263,2,man_made=water_works
264,2,natural=beach
265,2,highway=stop
266,2,waterway=waterfall
267,2,aeroway=airfield!!military=airfield
268,2,railway=miniature
269,2,route=bicycle
270,1,place=city&&admin_level=2
271,1,place=city&&capital=yes
272,1,boundary=administrative&&admin_level=2
273,1,highway=track&&tracktype=grade2
274,1,place=region
275,1,leisure=ice_rink
276,1,tourism=caravan_site
277,1,historic=wayside_shrine
278,1,historic=battlefield
279,1,religion=hindu
280,1,waterway=lock_gate
281,1,amenity=ferry_terminal
282,1,landuse=vineyard
283,1,boundary=national_park
284,1,natural=wetland
285,0,place=city&&is_capital=country
286,0,amenity=recycling&&glass
287,0,amenity=recycling&&paper
288,0,amenity=recycling&&clothes
289,0,amenity=recycling&&metal
290,0,amenity=vending_machine&&vending=cigarettes
291,0,amenity=vending_machine&&vending=parking_tickets
292,0,religion=christian&&anglican
293,0,religion=christian&&catholic
294,0,religion=christian&&evangelical
295,0,religion=christian&&lutheran
296,0,religion=christian&&methodist
297,0,religion=christian&&orthodox
298,0,religion=christian&&protestant
299,0,religion=christian&&baptist
300,0,religion=christian&&mormon
301,0,religion=muslim&&sunni
302,0,religion=muslim&&shia
303,0,"barrier=stile, highway=stile"
304,0,barrier=cattle_grid
305,0,traffic_calming=hump
306,0,traffic_calming=cushion
307,0,amenity=parking&&parking=site
308,0,power=generator&&nuclear
309,0,power=generator&&solar
310,0,power=generator&&photovoltaic
311,0,power=generator&&gas
312,0,power=generator&&coal
313,0,power=generator&&hydro
314,0,power=generator&&wind
315,0,power=station!!power=sub_station
316,0,boundary=administrative&&admin_level=1
317,0,boundary=administrative&&admin_level=3
318,0,boundary=administrative&&admin_level=9
319,0,boundary=administrative&&admin_level=10
320,0,boundary=administrative&&admin_level=11
321,0,highway=path&&cycle
322,0,railway=rail&&rack
323,0,place=farm
324,0,place=isolated_dwelling
325,0,place=county
326,0,area=yes&&name=*
327,0,amenity=nursing_home
328,0,amenity=market_place
329,0,leisure=dog_park
330,0,tourism=bed_and_breakfast
331,0,"shop=newsagent
"
332,0,shop=bicy
333,0,shop=doityourself&&shop=hardware
334,0,amenity=car_rental
335,0,amenity=car_sharing
336,0,historic=memoria
337,0,historic=wayside_criss
338,0,amenity=hunting_stand
339,0,highway=emergency_access_point
340,0,man_made=windmill
341,0,man_made=lighthouse
342,0,man_made=watermill
343,0,religion=jewish
344,0,religion=shintoist
345,0,religion=sikh
346,0,natural=glacier
347,0,natural=volcano
348,0,natural=mine
349,0,highway=ford
350,0,barrier=
351,0,traffic_calming=
352,0,leisure=slipway
353,0,public_transport=stop_position&&tram
354,0,aeroway=aeroway&&type=airstrip
355,0,railway=funicular
356,0,railway=rail&&funicular
357,0,railway=rack
358,0,aerialway=drag_lif
359,0,aerialway=goods
360,0,aerialway=platter!!aerialway=t-bar!!aerialway=j-bar!!aerialway=magic_carpet!!aerialway=zip_line!!aerialway=rope_tow!!aerialway=mixed_lif
361,0,power=minor_line
362,0,power=cable
363,0,power=minor_cable
364,0,highway=disused 
365,0,highway=abandoned
366,0,railway=proposed
367,0,barrier=tree_row
368,0,man_made=dyke
369,0,building=
370,0,landuse=allotments
371,0,landuse=scrub
372,0,waterway=dock
373,0,route=mtb
374,0,route=hiking
375,0,route=horse
376,0,route=nordic_walking
377,0,route=running
