data_length : 5551        min_support_num : 277 
min_support : 5.00%       min_conf : 75.00% 

index  confidence   rules
 98    1.000        ['source', 'usage', 'frequency']=>['electrified']
 99    1.000        ['bridge', 'usage', 'voltage']=>['electrified']
 100   1.000        ['gauge', 'source', 'voltage']=>['electrified']
 101   1.000        ['electrified', 'source', 'voltage']=>['gauge']
 102   1.000        ['source', 'voltage']=>['electrified', 'gauge']
 103   1.000        ['layer', 'usage', 'voltage']=>['electrified']
 104   1.000        ['tunnel', 'frequency', 'voltage']=>['electrified']
 105   1.000        ['electrified', 'tunnel', 'frequency']=>['voltage']
 106   1.000        ['tunnel', 'frequency']=>['electrified', 'voltage']
 107   1.000        ['layer', 'passenger_lines', 'voltage']=>['frequency']
 108   1.000        ['layer', 'passenger_lines', 'frequency']=>['voltage']
 109   1.000        ['gauge', 'bridge', 'frequency']=>['voltage']
 110   1.000        ['frequency', 'bridge', 'voltage']=>['gauge']
 111   1.000        ['bridge', 'frequency']=>['gauge', 'voltage']
 112   1.000        ['source', 'passenger_lines', 'frequency']=>['gauge']
 113   1.000        ['gauge', 'service', 'frequency']=>['electrified']
 114   1.000        ['electrified', 'service', 'frequency']=>['gauge']
 115   1.000        ['service', 'frequency']=>['electrified', 'gauge']
 116   1.000        ['source', 'usage', 'frequency']=>['gauge']
 117   1.000        ['electrified', 'source', 'passenger_lines']=>['gauge']
 118   1.000        ['layer', 'passenger_lines', 'frequency']=>['gauge']
 119   1.000        ['railway', 'service', 'frequency']=>['electrified']
 120   1.000        ['railway', 'layer', 'frequency']=>['voltage']
 121   1.000        ['source', 'passenger_lines', 'frequency']=>['electrified']
 122   1.000        ['tunnel', 'railway', 'voltage']=>['electrified']
 123   1.000        ['railway', 'service', 'frequency']=>['voltage']
 124   1.000        ['layer', 'usage', 'frequency']=>['electrified']
 125   1.000        ['gauge', 'railway', 'service']=>['electrified']
 126   1.000        ['electrified', 'railway', 'service']=>['gauge']
 127   1.000        ['railway', 'service']=>['electrified', 'gauge']
 128   1.000        ['railway', 'service', 'voltage']=>['electrified']
 129   1.000        ['electrified', 'usage', 'frequency']=>['gauge']
 130   1.000        ['gauge', 'bridge', 'frequency']=>['electrified']
 131   1.000        ['electrified', 'bridge', 'frequency']=>['gauge']
 132   1.000        ['bridge', 'frequency']=>['electrified', 'gauge']
 133   1.000        ['electrified', 'colour', 'voltage']=>['railway']
 134   1.000        ['railway', 'colour', 'voltage']=>['electrified']
 135   1.000        ['electrified', 'railway', 'colour']=>['voltage']
 136   1.000        ['colour', 'voltage']=>['electrified', 'railway']
 137   1.000        ['railway', 'colour']=>['electrified', 'voltage']
 138   1.000        ['electrified', 'colour']=>['railway', 'voltage']
 139   1.000        ['colour']=>['electrified', 'railway', 'voltage']
 140   1.000        ['tunnel', 'layer', 'frequency']=>['electrified']
 141   1.000        ['layer', 'bridge', 'frequency']=>['gauge']
 142   1.000        ['source', 'passenger_lines', 'voltage']=>['electrified']
 143   1.000        ['source', 'voltage', 'frequency']=>['electrified']
 144   1.000        ['electrified', 'source', 'voltage']=>['frequency']
 145   1.000        ['electrified', 'source', 'frequency']=>['voltage']
 146   1.000        ['source', 'frequency']=>['electrified', 'voltage']
 147   1.000        ['source', 'voltage']=>['electrified', 'frequency']
 148   1.000        ['frequency', 'service', 'voltage']=>['electrified']
 149   1.000        ['electrified', 'service', 'frequency']=>['voltage']
 150   1.000        ['service', 'frequency']=>['electrified', 'voltage']
 151   1.000        ['gauge', 'source', 'frequency']=>['electrified']
 152   1.000        ['electrified', 'source', 'frequency']=>['gauge']
 153   1.000        ['source', 'frequency']=>['electrified', 'gauge']
 154   1.000        ['gauge', 'bridge', 'voltage']=>['electrified']
 155   1.000        ['electrified', 'bridge', 'voltage']=>['gauge']
 156   1.000        ['bridge', 'voltage']=>['electrified', 'gauge']
 157   1.000        ['railway', 'layer', 'frequency']=>['electrified']
 158   1.000        ['railway', 'frequency', 'voltage']=>['electrified']
 159   1.000        ['electrified', 'railway', 'frequency']=>['voltage']
 160   1.000        ['railway', 'frequency']=>['electrified', 'voltage']
 161   1.000        ['layer', 'passenger_lines', 'voltage']=>['electrified']
 162   1.000        ['gauge', 'service', 'voltage']=>['electrified']
 163   1.000        ['electrified', 'service', 'voltage']=>['gauge']
 164   1.000        ['service', 'voltage']=>['electrified', 'gauge']
 165   1.000        ['source', 'passenger_lines', 'frequency']=>['usage']
 166   1.000        ['gauge', 'railway', 'voltage']=>['electrified']
 167   1.000        ['electrified', 'railway', 'voltage']=>['gauge']
 168   1.000        ['railway', 'voltage']=>['electrified', 'gauge']
 169   1.000        ['tunnel', 'layer', 'voltage']=>['electrified']
 170   1.000        ['passenger_lines', 'usage', 'voltage']=>['frequency']
 171   1.000        ['passenger_lines', 'usage', 'frequency']=>['voltage']
 172   1.000        ['railway', 'service', 'frequency']=>['gauge']
 173   1.000        ['tunnel', 'railway', 'gauge']=>['electrified']
 174   1.000        ['electrified', 'railway', 'tunnel']=>['gauge']
 175   1.000        ['tunnel', 'railway']=>['electrified', 'gauge']
 176   1.000        ['bridge', 'usage', 'frequency']=>['gauge']
 177   1.000        ['electrified', 'passenger_lines', 'voltage']=>['gauge']
 178   1.000        ['gauge', 'layer', 'frequency']=>['electrified']
 179   1.000        ['electrified', 'layer', 'frequency']=>['gauge']
 180   1.000        ['layer', 'frequency']=>['electrified', 'gauge']
 181   1.000        ['electrified', 'gauge', 'frequency']=>['voltage']
 182   1.000        ['electrified', 'frequency', 'voltage']=>['gauge']
 183   1.000        ['electrified', 'frequency']=>['gauge', 'voltage']
 184   1.000        ['source', 'passenger_lines', 'voltage']=>['usage']
 185   1.000        ['source', 'usage', 'voltage']=>['frequency']
 186   1.000        ['source', 'usage', 'frequency']=>['voltage']
 187   1.000        ['source', 'passenger_lines', 'voltage']=>['frequency']
 188   1.000        ['source', 'passenger_lines', 'frequency']=>['voltage']
 189   1.000        ['bridge', 'usage', 'voltage']=>['gauge']
 190   1.000        ['source', 'usage', 'voltage']=>['electrified']
 191   1.000        ['tunnel', 'gauge', 'frequency']=>['electrified']
 192   1.000        ['electrified', 'tunnel', 'frequency']=>['gauge']
 193   1.000        ['tunnel', 'frequency']=>['electrified', 'gauge']
 194   1.000        ['layer', 'usage', 'frequency']=>['voltage']
 195   1.000        ['bridge', 'usage', 'voltage']=>['frequency']
 196   1.000        ['bridge', 'usage', 'frequency']=>['voltage']
 197   1.000        ['gauge', 'railway', 'layer']=>['electrified']
 198   1.000        ['electrified', 'railway', 'layer']=>['gauge']
 199   1.000        ['gauge', 'layer', 'voltage']=>['electrified']
 200   1.000        ['electrified', 'layer', 'voltage']=>['gauge']
 201   1.000        ['layer', 'voltage']=>['electrified', 'gauge']
 202   1.000        ['electrified', 'passenger_lines', 'frequency']=>['gauge']
 203   1.000        ['layer', 'passenger_lines', 'frequency']=>['electrified']
 204   1.000        ['tunnel', 'layer', 'frequency']=>['voltage']
 205   1.000        ['electrified', 'passenger_lines', 'voltage']=>['frequency']
 206   1.000        ['electrified', 'passenger_lines', 'frequency']=>['voltage']
 207   1.000        ['layer', 'passenger_lines', 'voltage']=>['gauge']
 208   1.000        ['gauge', 'service', 'frequency']=>['voltage']
 209   1.000        ['frequency', 'service', 'voltage']=>['gauge']
 210   1.000        ['service', 'frequency']=>['gauge', 'voltage']
 211   1.000        ['passenger_lines', 'electrified', 'bridge']=>['gauge']
 212   1.000        ['railway', 'layer', 'voltage']=>['electrified']
 213   1.000        ['source', 'passenger_lines', 'usage']=>['electrified']
 214   1.000        ['electrified', 'source', 'passenger_lines']=>['usage']
 215   1.000        ['gauge', 'railway', 'frequency']=>['voltage']
 216   1.000        ['railway', 'frequency', 'voltage']=>['gauge']
 217   1.000        ['railway', 'frequency']=>['gauge', 'voltage']
 218   1.000        ['electrified', 'layer', 'passenger_lines']=>['gauge']
 219   1.000        ['passenger_lines', 'usage', 'voltage']=>['gauge']
 220   1.000        ['layer', 'usage', 'frequency']=>['gauge']
 221   1.000        ['gauge', 'usage', 'frequency']=>['voltage']
 222   1.000        ['frequency', 'usage', 'voltage']=>['gauge']
 223   1.000        ['usage', 'frequency']=>['gauge', 'voltage']
 224   1.000        ['gauge', 'railway', 'frequency']=>['electrified']
 225   1.000        ['electrified', 'railway', 'frequency']=>['gauge']
 226   1.000        ['railway', 'frequency']=>['electrified', 'gauge']
 227   1.000        ['layer', 'bridge', 'voltage']=>['electrified']
 228   1.000        ['bridge', 'usage', 'frequency']=>['electrified']
 229   1.000        ['gauge', 'colour', 'voltage']=>['railway']
 230   1.000        ['gauge', 'railway', 'colour']=>['voltage']
 231   1.000        ['railway', 'colour', 'voltage']=>['gauge']
 232   1.000        ['railway', 'colour']=>['gauge', 'voltage']
 233   1.000        ['gauge', 'colour']=>['railway', 'voltage']
 234   1.000        ['colour', 'voltage']=>['gauge', 'railway']
 235   1.000        ['colour']=>['gauge', 'railway', 'voltage']
 236   1.000        ['railway', 'service', 'voltage']=>['gauge']
 237   1.000        ['layer', 'bridge', 'frequency']=>['voltage']
 238   1.000        ['layer', 'frequency', 'voltage']=>['electrified']
 239   1.000        ['electrified', 'layer', 'frequency']=>['voltage']
 240   1.000        ['layer', 'frequency']=>['electrified', 'voltage']
 241   1.000        ['electrified', 'colour', 'gauge']=>['railway']
 242   1.000        ['gauge', 'railway', 'colour']=>['electrified']
 243   1.000        ['electrified', 'railway', 'colour']=>['gauge']
 244   1.000        ['gauge', 'colour']=>['electrified', 'railway']
 245   1.000        ['railway', 'colour']=>['electrified', 'gauge']
 246   1.000        ['electrified', 'colour']=>['gauge', 'railway']
 247   1.000        ['colour']=>['electrified', 'gauge', 'railway']
 248   1.000        ['layer', 'bridge', 'frequency']=>['electrified']
 249   1.000        ['frequency', 'bridge', 'voltage']=>['electrified']
 250   1.000        ['electrified', 'bridge', 'frequency']=>['voltage']
 251   1.000        ['bridge', 'frequency']=>['electrified', 'voltage']
 252   1.000        ['gauge', 'source', 'voltage']=>['frequency']
 253   1.000        ['gauge', 'source', 'frequency']=>['voltage']
 254   1.000        ['source', 'voltage', 'frequency']=>['gauge']
 255   1.000        ['source', 'frequency']=>['gauge', 'voltage']
 256   1.000        ['source', 'voltage']=>['gauge', 'frequency']
 257   1.000        ['layer', 'usage', 'voltage']=>['gauge']
 258   1.000        ['passenger_lines', 'usage', 'frequency']=>['gauge']
 259   1.000        ['gauge', 'colour', 'voltage']=>['electrified']
 260   1.000        ['electrified', 'colour', 'gauge']=>['voltage']
 261   1.000        ['electrified', 'colour', 'voltage']=>['gauge']
 262   1.000        ['electrified', 'colour']=>['gauge', 'voltage']
 263   1.000        ['gauge', 'colour']=>['electrified', 'voltage']
 264   1.000        ['colour', 'voltage']=>['electrified', 'gauge']
 265   1.000        ['colour']=>['electrified', 'gauge', 'voltage']
 266   1.000        ['gauge', 'layer', 'frequency']=>['voltage']
 267   1.000        ['layer', 'frequency', 'voltage']=>['gauge']
 268   1.000        ['layer', 'frequency']=>['gauge', 'voltage']
 269   1.000        ['electrified', 'passenger_lines', 'usage']=>['gauge']
 270   1.000        ['passenger_lines', 'bridge', 'usage']=>['gauge']
 271   1.000        ['railway', 'layer', 'frequency']=>['gauge']
 272   1.000        ['source', 'usage', 'voltage']=>['gauge']
 273   1.000        ['layer', 'passenger_lines', 'usage']=>['gauge']
 274   1.000        ['tunnel', 'layer', 'voltage']=>['gauge']
 275   1.000        ['gauge', 'source', 'usage']=>['electrified']
 276   1.000        ['electrified', 'source', 'usage']=>['gauge']
 277   1.000        ['tunnel', 'railway', 'voltage']=>['gauge']
 278   1.000        ['tunnel', 'layer', 'gauge', 'frequency']=>['voltage']
 279   1.000        ['tunnel', 'layer', 'frequency', 'voltage']=>['gauge']
 280   1.000        ['tunnel', 'layer', 'frequency']=>['gauge', 'voltage']
 281   1.000        ['gauge', 'railway', 'layer', 'frequency']=>['voltage']
 282   1.000        ['railway', 'frequency', 'layer', 'voltage']=>['gauge']
 283   1.000        ['railway', 'layer', 'frequency']=>['gauge', 'voltage']
 284   1.000        ['electrified', 'gauge', 'passenger_lines', 'voltage']=>['frequency']
 285   1.000        ['electrified', 'gauge', 'passenger_lines', 'frequency']=>['voltage']
 286   1.000        ['electrified', 'frequency', 'passenger_lines', 'voltage']=>['gauge']
 287   1.000        ['electrified', 'passenger_lines', 'frequency']=>['gauge', 'voltage']
 288   1.000        ['electrified', 'passenger_lines', 'voltage']=>['gauge', 'frequency']
 289   1.000        ['gauge', 'frequency', 'service', 'voltage']=>['electrified']
 290   1.000        ['electrified', 'gauge', 'service', 'frequency']=>['voltage']
 291   1.000        ['electrified', 'frequency', 'service', 'voltage']=>['gauge']
 292   1.000        ['electrified', 'service', 'frequency']=>['gauge', 'voltage']
 293   1.000        ['gauge', 'service', 'frequency']=>['electrified', 'voltage']
 294   1.000        ['frequency', 'service', 'voltage']=>['electrified', 'gauge']
 295   1.000        ['service', 'frequency']=>['electrified', 'gauge', 'voltage']
 296   1.000        ['gauge', 'layer', 'passenger_lines', 'frequency']=>['electrified']
 297   1.000        ['electrified', 'layer', 'passenger_lines', 'frequency']=>['gauge']
 298   1.000        ['layer', 'passenger_lines', 'frequency']=>['electrified', 'gauge']
 299   1.000        ['electrified', 'gauge', 'colour', 'voltage']=>['railway']
 300   1.000        ['gauge', 'railway', 'colour', 'voltage']=>['electrified']
 301   1.000        ['electrified', 'gauge', 'railway', 'colour']=>['voltage']
 302   1.000        ['electrified', 'railway', 'colour', 'voltage']=>['gauge']
 303   1.000        ['gauge', 'colour', 'voltage']=>['electrified', 'railway']
 304   1.000        ['electrified', 'railway', 'colour']=>['gauge', 'voltage']
 305   1.000        ['gauge', 'railway', 'colour']=>['electrified', 'voltage']
 306   1.000        ['railway', 'colour', 'voltage']=>['electrified', 'gauge']
 307   1.000        ['electrified', 'gauge', 'colour']=>['railway', 'voltage']
 308   1.000        ['electrified', 'colour', 'voltage']=>['gauge', 'railway']
 309   1.000        ['railway', 'colour']=>['electrified', 'gauge', 'voltage']
 310   1.000        ['colour', 'voltage']=>['electrified', 'gauge', 'railway']
 311   1.000        ['electrified', 'colour']=>['gauge', 'railway', 'voltage']
 312   1.000        ['gauge', 'colour']=>['electrified', 'railway', 'voltage']
 313   1.000        ['colour']=>['electrified', 'gauge', 'railway', 'voltage']
 314   1.000        ['layer', 'frequency', 'bridge', 'voltage']=>['electrified']
 315   1.000        ['electrified', 'layer', 'bridge', 'frequency']=>['voltage']
 316   1.000        ['layer', 'bridge', 'frequency']=>['electrified', 'voltage']
 317   1.000        ['gauge', 'source', 'usage', 'voltage']=>['frequency']
 318   1.000        ['gauge', 'source', 'usage', 'frequency']=>['voltage']
 319   1.000        ['source', 'frequency', 'usage', 'voltage']=>['gauge']
 320   1.000        ['source', 'usage', 'frequency']=>['gauge', 'voltage']
 321   1.000        ['source', 'usage', 'voltage']=>['gauge', 'frequency']
 322   1.000        ['gauge', 'layer', 'usage', 'frequency']=>['electrified']
 323   1.000        ['electrified', 'layer', 'usage', 'frequency']=>['gauge']
 324   1.000        ['layer', 'usage', 'frequency']=>['electrified', 'gauge']
 325   1.000        ['tunnel', 'layer', 'gauge', 'voltage']=>['electrified']
 326   1.000        ['electrified', 'tunnel', 'layer', 'voltage']=>['gauge']
 327   1.000        ['tunnel', 'layer', 'voltage']=>['electrified', 'gauge']
 328   1.000        ['layer', 'passenger_lines', 'usage', 'frequency']=>['electrified']
 329   1.000        ['tunnel', 'frequency', 'gauge', 'voltage']=>['electrified']
 330   1.000        ['electrified', 'tunnel', 'gauge', 'frequency']=>['voltage']
 331   1.000        ['electrified', 'tunnel', 'frequency', 'voltage']=>['gauge']
 332   1.000        ['electrified', 'tunnel', 'frequency']=>['gauge', 'voltage']
 333   1.000        ['tunnel', 'gauge', 'frequency']=>['electrified', 'voltage']
 334   1.000        ['tunnel', 'frequency', 'voltage']=>['electrified', 'gauge']
 335   1.000        ['tunnel', 'frequency']=>['electrified', 'gauge', 'voltage']
 336   1.000        ['gauge', 'source', 'usage', 'voltage']=>['electrified']
 337   1.000        ['electrified', 'source', 'usage', 'voltage']=>['gauge']
 338   1.000        ['source', 'usage', 'voltage']=>['electrified', 'gauge']
 339   1.000        ['gauge', 'layer', 'passenger_lines', 'voltage']=>['frequency']
 340   1.000        ['gauge', 'layer', 'passenger_lines', 'frequency']=>['voltage']
 341   1.000        ['layer', 'frequency', 'passenger_lines', 'voltage']=>['gauge']
 342   1.000        ['layer', 'passenger_lines', 'frequency']=>['gauge', 'voltage']
 343   1.000        ['layer', 'passenger_lines', 'voltage']=>['gauge', 'frequency']
 344   1.000        ['gauge', 'bridge', 'usage', 'frequency']=>['electrified']
 345   1.000        ['electrified', 'bridge', 'usage', 'frequency']=>['gauge']
 346   1.000        ['bridge', 'usage', 'frequency']=>['electrified', 'gauge']
 347   1.000        ['source', 'frequency', 'usage', 'voltage']=>['electrified']
 348   1.000        ['electrified', 'source', 'usage', 'voltage']=>['frequency']
 349   1.000        ['electrified', 'source', 'usage', 'frequency']=>['voltage']
 350   1.000        ['source', 'usage', 'frequency']=>['electrified', 'voltage']
 351   1.000        ['source', 'usage', 'voltage']=>['electrified', 'frequency']
 352   1.000        ['gauge', 'passenger_lines', 'usage', 'voltage']=>['frequency']
 353   1.000        ['gauge', 'passenger_lines', 'usage', 'frequency']=>['voltage']
 354   1.000        ['frequency', 'passenger_lines', 'usage', 'voltage']=>['gauge']
 355   1.000        ['passenger_lines', 'usage', 'frequency']=>['gauge', 'voltage']
 356   1.000        ['passenger_lines', 'usage', 'voltage']=>['gauge', 'frequency']
 357   1.000        ['layer', 'passenger_lines', 'usage', 'frequency']=>['gauge']
 358   1.000        ['bridge', 'electrified', 'passenger_lines', 'usage']=>['gauge']
 359   1.000        ['gauge', 'source', 'frequency', 'voltage']=>['electrified']
 360   1.000        ['electrified', 'gauge', 'source', 'voltage']=>['frequency']
 361   1.000        ['electrified', 'gauge', 'source', 'frequency']=>['voltage']
 362   1.000        ['electrified', 'source', 'frequency', 'voltage']=>['gauge']
 363   1.000        ['electrified', 'source', 'frequency']=>['gauge', 'voltage']
 364   1.000        ['gauge', 'source', 'frequency']=>['electrified', 'voltage']
 365   1.000        ['electrified', 'source', 'voltage']=>['gauge', 'frequency']
 366   1.000        ['source', 'frequency', 'voltage']=>['electrified', 'gauge']
 367   1.000        ['gauge', 'source', 'voltage']=>['electrified', 'frequency']
 368   1.000        ['source', 'voltage']=>['electrified', 'gauge', 'frequency']
 369   1.000        ['source', 'frequency']=>['electrified', 'gauge', 'voltage']
 370   1.000        ['gauge', 'layer', 'passenger_lines', 'voltage']=>['electrified']
 371   1.000        ['electrified', 'layer', 'passenger_lines', 'voltage']=>['gauge']
 372   1.000        ['layer', 'passenger_lines', 'voltage']=>['electrified', 'gauge']
 373   1.000        ['layer', 'passenger_lines', 'usage', 'voltage']=>['frequency']
 374   1.000        ['layer', 'passenger_lines', 'usage', 'frequency']=>['voltage']
 375   1.000        ['electrified', 'passenger_lines', 'usage', 'voltage']=>['gauge']
 376   1.000        ['gauge', 'source', 'passenger_lines', 'voltage']=>['usage']
 377   1.000        ['source', 'passenger_lines', 'usage', 'voltage']=>['gauge']
 378   1.000        ['source', 'passenger_lines', 'voltage']=>['gauge', 'usage']
 379   1.000        ['railway', 'frequency', 'layer', 'voltage']=>['electrified']
 380   1.000        ['electrified', 'railway', 'layer', 'frequency']=>['voltage']
 381   1.000        ['railway', 'layer', 'frequency']=>['electrified', 'voltage']
 382   1.000        ['electrified', 'layer', 'passenger_lines', 'usage']=>['gauge']
 383   1.000        ['frequency', 'source', 'passenger_lines', 'voltage']=>['electrified']
 384   1.000        ['electrified', 'source', 'passenger_lines', 'voltage']=>['frequency']
 385   1.000        ['electrified', 'source', 'passenger_lines', 'frequency']=>['voltage']
 386   1.000        ['source', 'passenger_lines', 'frequency']=>['electrified', 'voltage']
 387   1.000        ['source', 'passenger_lines', 'voltage']=>['electrified', 'frequency']
 388   1.000        ['gauge', 'railway', 'service', 'frequency']=>['voltage']
 389   1.000        ['railway', 'frequency', 'service', 'voltage']=>['gauge']
 390   1.000        ['railway', 'service', 'frequency']=>['gauge', 'voltage']
 391   1.000        ['layer', 'passenger_lines', 'usage', 'voltage']=>['electrified']
 392   1.000        ['gauge', 'railway', 'frequency', 'voltage']=>['electrified']
 393   1.000        ['electrified', 'gauge', 'railway', 'frequency']=>['voltage']
 394   1.000        ['electrified', 'railway', 'frequency', 'voltage']=>['gauge']
 395   1.000        ['electrified', 'railway', 'frequency']=>['gauge', 'voltage']
 396   1.000        ['gauge', 'railway', 'frequency']=>['electrified', 'voltage']
 397   1.000        ['railway', 'frequency', 'voltage']=>['electrified', 'gauge']
 398   1.000        ['railway', 'frequency']=>['electrified', 'gauge', 'voltage']
 399   1.000        ['tunnel', 'layer', 'gauge', 'frequency']=>['electrified']
 400   1.000        ['electrified', 'tunnel', 'layer', 'frequency']=>['gauge']
 401   1.000        ['tunnel', 'layer', 'frequency']=>['electrified', 'gauge']
 402   1.000        ['gauge', 'railway', 'layer', 'frequency']=>['electrified']
 403   1.000        ['electrified', 'railway', 'layer', 'frequency']=>['gauge']
 404   1.000        ['railway', 'layer', 'frequency']=>['electrified', 'gauge']
 405   1.000        ['gauge', 'source', 'passenger_lines', 'voltage']=>['frequency']
 406   1.000        ['gauge', 'source', 'passenger_lines', 'frequency']=>['voltage']
 407   1.000        ['frequency', 'source', 'passenger_lines', 'voltage']=>['gauge']
 408   1.000        ['source', 'passenger_lines', 'frequency']=>['gauge', 'voltage']
 409   1.000        ['source', 'passenger_lines', 'voltage']=>['gauge', 'frequency']
 410   1.000        ['layer', 'frequency', 'usage', 'voltage']=>['electrified']
 411   1.000        ['electrified', 'layer', 'usage', 'frequency']=>['voltage']
 412   1.000        ['layer', 'usage', 'frequency']=>['electrified', 'voltage']
 413   1.000        ['gauge', 'railway', 'service', 'voltage']=>['electrified']
 414   1.000        ['electrified', 'railway', 'service', 'voltage']=>['gauge']
 415   1.000        ['railway', 'service', 'voltage']=>['electrified', 'gauge']
 416   1.000        ['layer', 'passenger_lines', 'usage', 'voltage']=>['gauge']
 417   1.000        ['layer', 'frequency', 'passenger_lines', 'voltage']=>['electrified']
 418   1.000        ['electrified', 'layer', 'passenger_lines', 'voltage']=>['frequency']
 419   1.000        ['electrified', 'layer', 'passenger_lines', 'frequency']=>['voltage']
